Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1733555706.7207448
File /usr/lib/python3.10/queue.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/ssl.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/locale.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/accounts/views.py first seen with mtime 1734689043.5456748
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/enum.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1730924533.0
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/posixpath.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/multiprocess.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/openmetrics/__init__.py first seen with mtime 1734340708.394622
File /home/businka/coursework/journal/journal/views.py first seen with mtime 1734545165.8379223
File /usr/lib/python3.10/lzma.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1733555706.310745
File /home/businka/.local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/pickle.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/tempfile.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1733555706.5207448
File /usr/lib/python3.10/lib-dynload/resource.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/operator.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/migrations.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1733555706.5207448
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/coursework/journal/journal/urls.py first seen with mtime 1734533059.714326
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/__init__.py first seen with mtime 1734340708.464622
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1733555706.8907447
File /home/businka/coursework/journal/manage.py first seen with mtime 1733566108.4676101
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/exposition.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1733555706.8107448
File /usr/lib/python3.10/abc.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/email/generator.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1733555706.310745
File /home/businka/.local/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/urls.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1733555706.8707447
