Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
File /home/businka/.local/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1733555706.4407449
File /usr/lib/python3.10/hmac.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/operator.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/accounts/urls.py first seen with mtime 1734354733.2796168
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/lzma.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/dummy/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/subprocess.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/inspect.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/journal/settings.py first seen with mtime 1734532984.81435
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/models.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1733565683.4877357
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/pprint.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/metrics_core.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/__future__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/middleware.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/graphlib.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/token.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1733555706.7807448
File /usr/lib/python3.10/pickle.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/journal/__init__.py first seen with mtime 1733566108.4676101
File /usr/lib/python3.10/dis.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1733555706.8407447
